rtsp_worker-1  | 2026-02-08T10:19:10.831137436Z Creating new Ultralytics Settings v0.0.6 file ✅
rtsp_worker-1  | 2026-02-08T10:19:56.703078738Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=25.8
rtsp_worker-1  | 2026-02-08T10:19:58.123150844Z [rtsp_worker] WARN: grabber freeze (diff_mean=0.339) for 3.0s -> reopen
rtsp_worker-1  | 2026-02-08T10:20:04.828692035Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=5350.7
rtsp_worker-1  | 2026-02-08T10:20:10.136157285Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=98.9
rtsp_worker-1  | 2026-02-08T10:20:10.468674755Z [rtsp_worker] WARN: grabber freeze (diff_mean=0.233) for 3.0s -> reopen
rtsp_worker-1  | 2026-02-08T10:20:17.053645090Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=5323.2
rtsp_worker-1  | 2026-02-08T10:20:22.797744637Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=243.7
rtsp_worker-1  | 2026-02-08T10:20:24.362825938Z [rtsp_worker] WARN: grabber freeze (diff_mean=0.154) for 3.0s -> reopen
rtsp_worker-1  | 2026-02-08T10:20:31.218171320Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=5348.8
rtsp_worker-1  | 2026-02-08T10:20:36.522166265Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=126.4
rtsp_worker-1  | 2026-02-08T10:20:41.743935810Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=118.8
rtsp_worker-1  | 2026-02-08T10:20:47.094609216Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=169.2
rtsp_worker-1  | 2026-02-08T10:20:51.425244985Z [rtsp_worker] WARN: grabber freeze (diff_mean=0.312) for 3.0s -> reopen
rtsp_worker-1  | 2026-02-08T10:20:52.333098235Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=89.9
rtsp_worker-1  | 2026-02-08T10:20:58.086576958Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=5344.6
rtsp_worker-1  | 2026-02-08T10:21:04.235789517Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=290.9
rtsp_worker-1  | 2026-02-08T10:21:09.586573345Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=161.8
updater-1      | 2026-02-08T10:19:01.805085330Z [2026-02-08 10:19:01] updater starting on :9010 project=/project compose=/project/docker-compose.prod.yml project_name=lpr_gatebox fallback_build=False
gatebox-1      | 2026-02-08T10:19:02.688939918Z INFO:     Started server process [1]
gatebox-1      | 2026-02-08T10:19:02.689022118Z INFO:     Waiting for application startup.
gatebox-1      | 2026-02-08T10:19:02.689194819Z INFO:     Application startup complete.
gatebox-1      | 2026-02-08T10:19:02.689750055Z INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
gatebox-1      | 2026-02-08T10:19:06.567864589Z INFO:     127.0.0.1:40456 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:16.956707948Z INFO:     127.0.0.1:47990 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:27.386881680Z INFO:     127.0.0.1:59882 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:27.446382329Z INFO:     172.19.0.4:35394 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:28.738399456Z INFO:     172.19.0.4:35400 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:30.082310381Z INFO:     172.19.0.4:35410 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:31.423716466Z INFO:     172.19.0.4:35420 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:32.794587265Z INFO:     172.19.0.4:47588 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:34.238115597Z INFO:     172.19.0.4:47604 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:35.532976471Z INFO:     172.19.0.4:47614 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:36.779745620Z INFO:     172.19.0.4:47620 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:37.883429306Z INFO:     127.0.0.1:45436 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:38.106138066Z INFO:     172.19.0.4:47628 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:39.368393297Z INFO:     172.19.0.4:47634 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:40.632483182Z INFO:     172.19.0.4:47646 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:41.961498666Z INFO:     172.19.0.4:47652 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:43.296105332Z INFO:     172.19.0.4:52878 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:44.616337109Z INFO:     172.19.0.4:52894 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:45.879605305Z INFO:     172.19.0.4:52910 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:47.148364273Z INFO:     172.19.0.4:52916 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:48.351455111Z INFO:     127.0.0.1:50306 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:48.478241232Z INFO:     172.19.0.4:52932 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:49.970172720Z INFO:     172.19.0.4:52940 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:51.228947512Z INFO:     172.19.0.4:52954 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:52.478780381Z INFO:     172.19.0.4:57192 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:53.979118510Z INFO:     172.19.0.4:57208 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:55.357813705Z INFO:     172.19.0.4:57220 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:56.702261316Z INFO:     172.19.0.4:57230 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:57.957706254Z INFO:     172.19.0.4:57240 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:58.772444587Z INFO:     127.0.0.1:40690 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:19:59.221676396Z INFO:     172.19.0.4:57254 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:04.827833274Z INFO:     172.19.0.4:51508 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:06.215103892Z INFO:     172.19.0.4:51522 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:07.506156656Z INFO:     172.19.0.4:51530 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:08.780381001Z INFO:     172.19.0.4:51544 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:09.175470229Z INFO:     127.0.0.1:44868 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:10.134308996Z INFO:     172.19.0.4:51554 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:11.410999043Z INFO:     172.19.0.4:51566 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:12.679991111Z INFO:     172.19.0.4:40540 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:17.052947951Z INFO:     172.19.0.4:40546 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:19.557778864Z INFO:     127.0.0.1:50184 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:21.569876692Z INFO:     172.19.0.4:40556 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:22.796946534Z INFO:     172.19.0.4:43974 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:24.087056962Z INFO:     172.19.0.4:43980 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:25.375472250Z INFO:     172.19.0.4:43982 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:26.757173724Z INFO:     172.19.0.4:43984 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:29.990530975Z INFO:     127.0.0.1:42446 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:31.217196636Z INFO:     172.19.0.4:43988 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:32.624727738Z INFO:     172.19.0.4:38716 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:33.970907663Z INFO:     172.19.0.4:38732 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:35.236225289Z INFO:     172.19.0.4:38744 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:36.521416574Z INFO:     172.19.0.4:38746 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:37.796383359Z INFO:     172.19.0.4:38748 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:39.061839268Z INFO:     172.19.0.4:38756 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:40.385530598Z INFO:     127.0.0.1:38226 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:40.486329800Z INFO:     172.19.0.4:38762 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:41.743174455Z INFO:     172.19.0.4:38764 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:43.057848952Z INFO:     172.19.0.4:37480 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:44.415164718Z INFO:     172.19.0.4:37486 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:45.791009903Z INFO:     172.19.0.4:37488 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:47.093471531Z INFO:     172.19.0.4:37494 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:48.415203083Z INFO:     172.19.0.4:37510 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:49.705520234Z INFO:     172.19.0.4:37518 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:50.789543446Z INFO:     127.0.0.1:50294 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:50.964494293Z INFO:     172.19.0.4:37532 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:52.332054279Z INFO:     172.19.0.4:52372 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:53.672510519Z INFO:     172.19.0.4:52386 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:20:58.085758448Z INFO:     172.19.0.4:52396 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:01.174295602Z INFO:     127.0.0.1:58806 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:02.940675094Z INFO:     172.19.0.4:50192 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:04.234799114Z INFO:     172.19.0.4:50198 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:05.716928723Z INFO:     172.19.0.4:50206 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:06.983676166Z INFO:     172.19.0.4:50208 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:08.314314405Z INFO:     172.19.0.4:50214 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:09.585394941Z INFO:     172.19.0.4:50222 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:10.870456953Z INFO:     172.19.0.4:50230 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:11.555466863Z INFO:     127.0.0.1:49456 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:12.337798859Z INFO:     172.19.0.4:53620 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:13.618333745Z INFO:     172.19.0.4:53632 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:14.994159845Z INFO:     172.19.0.4:53636 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:21:14.995211071Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=210.6
gatebox-1      | 2026-02-08T10:21:16.329510442Z INFO:     172.19.0.4:53642 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:17.575668050Z INFO:     172.19.0.4:53650 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:18.857227724Z INFO:     172.19.0.4:53664 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:20.138698836Z INFO:     172.19.0.4:53666 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:21:20.139653458Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=196.7
gatebox-1      | 2026-02-08T10:21:21.403572759Z INFO:     172.19.0.4:53676 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:21.936722640Z INFO:     127.0.0.1:50976 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:22.743674110Z INFO:     172.19.0.4:51466 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:24.080357168Z INFO:     172.19.0.4:51470 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:25.447677340Z INFO:     172.19.0.4:51476 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:21:25.449019799Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=165.1
gatebox-1      | 2026-02-08T10:21:26.234755022Z INFO:     192.168.2.109:62734 - "GET / HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.265020190Z INFO:     192.168.2.109:51001 - "GET /assets/index-D7nwcyhV.css HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.266400553Z INFO:     192.168.2.109:62734 - "GET /assets/index-DVWBrrl8.js HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.289901288Z INFO:     192.168.2.109:62734 - "GET /api/v1/rtsp/frame.jpg?ts=1770546084614 HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.313610248Z INFO:     192.168.2.109:51001 - "GET /api/v1/rtsp/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.314734014Z INFO:     192.168.2.109:62734 - "GET /api/v1/events?limit=40 HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.339064220Z INFO:     192.168.2.109:62734 - "GET /api/v1/events/stream HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.340712088Z INFO:     192.168.2.109:51001 - "GET /api/v1/rtsp/frame.jpg?ts=1770546084639 HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.350332327Z INFO:     192.168.2.109:61872 - "GET /vite.svg HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:26.869962971Z INFO:     172.19.0.4:51480 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:27.294026591Z INFO:     192.168.2.109:61872 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:28.211163149Z INFO:     172.19.0.4:51484 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:29.565995828Z INFO:     172.19.0.4:51490 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:30.077390804Z 172.19.0.2 - - [08/Feb/2026 10:21:30] "GET /metrics HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:21:30.078340838Z 172.19.0.2 - - [08/Feb/2026 10:21:30] "GET /status HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:21:30.079298783Z 172.19.0.2 - - [08/Feb/2026 10:21:30] "POST /check HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:30.082441402Z INFO:     192.168.2.109:51001 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:30.083362511Z INFO:     192.168.2.109:49452 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:30.084101778Z INFO:     192.168.2.109:61872 - "POST /api/v1/update/check HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:30.098608172Z 172.19.0.2 - - [08/Feb/2026 10:21:30] "GET /log HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:21:30.099740191Z 172.19.0.2 - - [08/Feb/2026 10:21:30] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:30.101390576Z INFO:     192.168.2.109:61872 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:30.102875945Z INFO:     192.168.2.109:49452 - "GET /api/v1/update/status HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:30.110308751Z 172.19.0.2 - - [08/Feb/2026 10:21:30] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:30.112243769Z INFO:     192.168.2.109:49452 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:30.984595111Z INFO:     172.19.0.4:51502 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:21:30.985582657Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=147.7
gatebox-1      | 2026-02-08T10:21:32.297300750Z INFO:     192.168.2.109:49452 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:32.373821503Z INFO:     172.19.0.4:50416 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:32.387094435Z INFO:     127.0.0.1:48900 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:33.599509080Z INFO:     192.168.2.109:52553 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:33.708605931Z INFO:     172.19.0.4:50430 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:34.981639513Z INFO:     172.19.0.4:50432 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:35.083232998Z 172.19.0.2 - - [08/Feb/2026 10:21:35] "GET /metrics HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:21:35.083289470Z 172.19.0.2 - - [08/Feb/2026 10:21:35] "GET /status HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:21:35.085184277Z 172.19.0.2 - - [08/Feb/2026 10:21:35] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:35.086251677Z INFO:     192.168.2.109:51001 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:35.089405095Z INFO:     192.168.2.109:61872 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:35.090327845Z INFO:     192.168.2.109:49452 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:36.320895027Z INFO:     172.19.0.4:50444 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
